0.78,1.29,-1.79,Yaw
-0.08,-0.38,-0.07,Roll
-1.77,0,-1.02,Pitch
0.25,-1.78,0.8,Roll
-0.35,-0.53,2.44,Yaw
-0.99,1.78,-2.32,Yaw
1.44,0.87,2.33,Yaw
0.03,-0.46,2.9,Yaw
1.36,-0.28,-0.25,Pitch
-1.7,-0.34,0.96,Pitch
-0.94,-0.96,2.41,Yaw
0.38,-1.07,1.65,Yaw
-1.43,-0.41,-0.09,Pitch
-0.81,0.32,0.18,Pitch
0.27,0.27,0.48,Yaw
-0.49,0.71,0.34,Roll
-0.45,-0.11,0.71,Yaw
0.46,0.7,1.21,Yaw
-1.42,0.49,-0.22,Pitch
-1.02,-0.33,1.94,Yaw
0.37,0.58,1.62,Yaw
-1.1,0.96,0.07,Pitch
-0.73,0.01,0.7,Pitch
-0.34,0.03,-0.19,Pitch
0.42,1.22,-0.3,Roll
0.53,-0.69,0.08,Roll
-0.52,-0.19,-0.71,Yaw
-1.52,0.5,0.4,Pitch
0.43,-0.42,2.07,Yaw
-0.19,0.2,-1.13,Yaw
-0.98,-0.18,-0.42,Pitch
-0.25,-0.37,0.35,Roll
-0.37,-0.45,1.05,Yaw
1.07,0.17,-0.65,Pitch
1.46,1.22,-2.16,Yaw
0.25,1.09,-5.58,Yaw
-0.74,2.15,0.58,Roll
-0.69,3.59,3.69,Yaw
-0.18,7.27,20.78,Yaw
2.56,-7.55,25.67,Yaw
-0.19,-5.95,-16.8,Yaw
2.82,-17.55,-52.1,Yaw
-5.1,5.92,-3.17,Roll
3.62,5.53,28.75,Yaw
-1.92,6.77,39.57,Yaw
-13.81,-8.54,32.8,Yaw
8.26,-4.58,-38.42,Yaw
-9.73,-19,-68.45,Yaw
-8.81,3.21,17.15,Yaw
-4.56,4.67,26.44,Yaw
15.57,-15.73,35.85,Yaw
3,-7.41,-9.94,Yaw
-18.02,1.34,-31.53,Yaw
6.07,-6.17,-34.89,Yaw
4.08,-2.09,11.51,Yaw
-5.38,23.06,39.8,Yaw
2.62,18.54,44.84,Yaw
-3.25,-3.21,-36.78,Yaw
12.01,26.9,-45.72,Yaw
6.09,8.86,-5.55,Roll
-14.75,-36.27,22.83,Roll
-24.41,16.41,3.54,Pitch
5.98,-29.61,3.65,Roll
18.29,-57.25,23.01,Roll
14.18,5.23,6.12,Pitch
-10.94,27.68,-33.47,Yaw
20.26,17.24,-49.39,Yaw
-2.76,1.5,3.89,Yaw
-9.97,-12.75,23.27,Yaw
-11.37,-9.79,16.14,Yaw
11.71,-1.89,50.38,Yaw
19.79,11.12,-25.65,Yaw
-7.01,6.71,-47.97,Yaw
2.43,1.93,-34.39,Yaw
33.27,-5.15,5.73,Pitch
-23.1,4.33,10.85,Pitch
3.46,4.07,31.89,Yaw
-5.96,-0.08,36.31,Yaw
5.49,-5.8,-12.4,Yaw
2.49,10.28,-40.06,Yaw
11.83,-1.39,-47.25,Yaw
-11.58,-6.24,19.79,Yaw
4.48,3.58,27,Yaw
25.43,-16.36,28.41,Yaw
-12.42,0.35,-10.69,Pitch
-8.85,30.95,-25.7,Roll
8.48,5.36,-16.75,Yaw
-17.61,-2.06,30.47,Yaw
3.58,-0.79,26.8,Yaw
-5.08,-22.56,36.85,Yaw
8.14,10.84,-21.79,Yaw
-9.45,13.36,-40.63,Yaw
9.11,0.89,-4.31,Pitch
-5,5.17,18.63,Yaw
-4.35,-1.18,41.31,Yaw
-6.36,-5.4,30.71,Yaw
4.05,-1.3,-16.95,Yaw
-5.46,3.51,-39.24,Yaw
-3.13,3.78,-33.81,Yaw
-6.5,5.66,11.43,Yaw
-5.81,2.79,40.74,Yaw
-0.66,0.22,49.97,Yaw
0.16,8.86,-28.13,Yaw
-5.26,8.34,-42.86,Yaw
0.27,-0.79,-30.35,Yaw
38.93,-1.39,1.04,Pitch
-23.3,-0.89,19.54,Pitch
0.25,11.58,38.04,Yaw
-1.96,3.95,5.26,Yaw
7.16,-15.22,-45.66,Yaw
5.65,-1.26,-16.27,Yaw
-1.15,0.83,14.32,Yaw
-8.77,4.64,45.02,Yaw
5.28,-4.12,12.82,Yaw
0.22,2.95,-26.08,Yaw
-2.1,-9.64,-24.74,Yaw
-4.24,8.83,7.22,Roll
4.07,-9.74,49.6,Yaw
-2.95,-0.36,-15.22,Yaw
-13.34,-9.14,-62.49,Yaw
33.06,-10.26,-3.74,Pitch
-15.63,10.9,24.54,Yaw
-2.42,22.54,36.96,Yaw
-9.99,-5.03,23.79,Yaw
-0.12,-13.51,-39.95,Yaw
13.27,-6.39,-59.32,Yaw
7.3,4.65,15.45,Yaw
-4.41,0.4,25.63,Yaw
9.58,4.63,33.84,Yaw
-3.04,-6.85,-17.56,Yaw
0.43,-1.29,-48.15,Yaw
18.36,-5.84,-2.26,Pitch
-8.18,13.25,41.84,Yaw
-5.32,8.19,42.49,Yaw
-2.49,-19.83,19,Roll
-6.17,-3.03,-7.71,Yaw
-9.05,2.04,-36.85,Yaw
5.01,9.6,-61.9,Yaw
10.9,-0.36,5.42,Pitch
-19.88,3.57,8.66,Pitch
11.71,-17.78,27.74,Yaw
18.75,-0.74,16.18,Pitch
-7.3,-0.94,-7.21,Pitch
-7.77,-1.22,-47.98,Yaw
7.44,4.7,-24.56,Yaw
-6.17,8.84,33.63,Yaw
-6.93,0.76,45.37,Yaw
-2.47,-6.34,16.87,Yaw
8.59,-8.6,-30.05,Yaw
5.12,-6.71,-34.08,Yaw
-2.1,1.76,-4.89,Yaw
-7.51,9.82,46.48,Yaw
1.75,0.12,36.69,Yaw
2.98,4.76,1.59,Roll
-11.07,0.39,-43.71,Yaw
-7.62,-6.88,-27.67,Yaw
-2.71,2.91,4.52,Yaw
4,6.48,49.27,Yaw
1.69,-10.25,40.21,Yaw
-4.03,-0.22,-16.1,Yaw
3.38,-6.03,-44.04,Yaw
4.74,-7.63,-39.22,Yaw
-10.62,11.82,37.54,Yaw
-1.88,0.79,29.74,Yaw
13.66,-13.87,29.02,Yaw
1.09,12.27,-26.55,Yaw
0.17,-13.07,-52.57,Yaw
-3.35,6.03,15.35,Yaw
5.99,8.14,37.87,Yaw
-1.4,-6.76,24.59,Yaw
-1.12,-3.48,-34.69,Yaw
-9.59,-6.14,-49.03,Yaw
-6.48,10.79,20.45,Yaw
6.62,7.67,41.85,Yaw
0.32,1.85,24.14,Yaw
9.87,-11.09,-39.9,Yaw
-4.6,3.31,-20.43,Yaw
6.36,9.33,23.4,Yaw
0.5,-1.5,41.79,Yaw
-0.79,-2.85,-9.75,Yaw
-4.94,2.49,-45.89,Yaw
-6.18,0.88,-0.99,Pitch
18.5,1.25,49.56,Yaw
-2.5,-5.99,27.88,Yaw
-3.18,3.95,-38.45,Yaw
-5.79,-4.2,-51.14,Yaw
0.99,4.54,13.98,Yaw
4.53,-1.44,36.33,Yaw
3.77,-0.89,11.98,Yaw
-7,-1.04,-40.01,Yaw
-17.92,-1.89,-23.46,Yaw
6.3,4.62,15.87,Yaw
-2.66,0.57,0.2,Pitch
4.45,-19.46,56.54,Yaw
3.99,-7.6,-45.57,Yaw
-0.35,-3.04,-40.53,Yaw
-10.24,7.73,29.58,Yaw
3.97,-0.16,43.5,Yaw
23.78,-17.69,9.46,Pitch
-20.02,-11.57,-26.75,Yaw
32.93,2.48,-54.28,Yaw
-14.95,1.47,13.65,Pitch
-10.91,7.01,29.05,Yaw
47.32,4,46.42,Pitch
-19.67,2.59,-23.8,Yaw
-24.83,7.97,-44.54,Yaw
13.56,-4.88,-11.53,Pitch
-23.54,5.34,38.05,Yaw
11.62,-6.83,39.99,Yaw
0.87,1.51,-14.28,Yaw
-22.18,5.67,-47.4,Yaw
-1.37,-1.99,0.75,Roll
26.48,-12.8,33.89,Yaw
20.6,7.16,23.23,Yaw
-17.95,18.36,-26.8,Yaw
0.48,18.01,-57.77,Yaw
-13.47,-5.27,20.38,Yaw
-1.63,-30.68,38.25,Yaw
6.45,-7.61,34.19,Yaw
-2.7,-20.8,-17.05,Roll
0.59,27.57,-48.15,Yaw
5.51,3.79,-18.88,Yaw
-10,-6.54,47.03,Yaw
-11.1,-0.69,34.51,Yaw
-6.88,2.35,-0.83,Pitch
26.74,4.18,2.34,Pitch
-16.06,-24,2.4,Roll
13.91,10.35,-72.15,Yaw
-8.67,0.24,14.86,Yaw
-6.32,-0.47,43.77,Yaw
13.31,-7.13,38.91,Yaw
-10.68,-10.36,-23.81,Yaw
9.85,18.78,-68.04,Yaw
-22.79,-1.14,20.09,Pitch
-4.68,-2.42,42.35,Yaw
9.77,3.21,18.62,Yaw
-21.96,5.7,-32.71,Yaw
32.34,8.13,-45.02,Yaw
-28.08,2.38,18.18,Pitch
12.12,-12.51,52.55,Yaw
-4.45,0.78,9.07,Yaw
4.19,43.73,-65.24,Yaw
1.53,-4.67,-29.09,Yaw
-9.73,-12.83,51.21,Yaw
9.23,0.66,28.68,Yaw
8.55,5.29,10.22,Yaw
-11.09,10.56,-33.59,Yaw
33.47,-8.68,-48.91,Yaw
-19.49,-1.9,30.15,Yaw
5.89,-0.41,47.65,Yaw
0.3,-2.14,5.18,Yaw
-3.46,9.27,-65.36,Yaw
25.54,-2.86,-11.54,Pitch
-2.92,-6.15,30.61,Yaw
-0.88,-4.58,40.17,Yaw
8.33,2.02,13.4,Yaw
-10.69,5.42,-46.24,Yaw
16.97,-10.06,-22.64,Yaw
-16.11,0.8,30.61,Yaw
11.1,7.66,32.62,Yaw
-11.08,5.54,-12.83,Yaw
10.46,-3.22,-62,Yaw
6.49,-5.17,13.42,Yaw
-13.52,13.51,25.62,Yaw
0.81,0.8,38.64,Yaw
-6.21,8.44,-9.91,Yaw
-17.09,-1.76,-47.39,Yaw
22.5,-4.66,-4.32,Pitch
-12.85,-1.64,48.45,Yaw
10.38,-3.09,45.65,Yaw
-4.44,11.62,-37.68,Yaw
19.04,-0.5,-52.43,Yaw
5.8,-3.03,18.74,Yaw
-3,16.3,45.18,Yaw
6.51,-3.95,11.31,Yaw
-5.77,-8.28,0.04,Roll
-17.35,-2.62,-51.7,Yaw
15.25,4.96,-21.03,Yaw
-22.99,10.17,39.43,Yaw
-0.43,-8.33,36.87,Yaw
5.84,2.64,-5.13,Pitch
-7.6,1.86,-74.28,Yaw
4.55,-6.2,3.21,Roll
-5.6,8.81,41.59,Yaw
8.76,6.91,36.6,Yaw
-12.89,3.81,-31.59,Yaw
21.2,-9.35,-60.7,Yaw
2.48,-2.6,-0.67,Roll
-20.25,7.27,40.07,Yaw
9.4,-11.64,37.27,Yaw
-8.13,24.86,-26.8,Yaw
5.67,-7.3,-47.44,Yaw
-7.16,2.48,21,Yaw
20.64,-7.97,49.59,Yaw
-3.42,-3.43,17.35,Yaw
-16.5,-7.1,-33.9,Yaw
6.49,1.97,-51.46,Yaw
-5.06,3.6,9.71,Yaw
2.45,3.3,41.57,Yaw
8.18,-13.37,27.1,Yaw
-0.11,-3.85,-53.72,Yaw
7.7,-2.76,-28.42,Yaw
-9.52,0.33,30.16,Yaw
4.97,-6.76,44.34,Yaw
2.08,-0.93,21.07,Yaw
-9.42,3.35,-48.71,Yaw
31.82,-6.99,-27.54,Pitch
-11.92,-0.62,34.49,Yaw
-10.62,2.98,26.28,Yaw
21.6,-12.09,11.48,Pitch
-5.05,2.28,-0.94,Pitch
-17.74,13.86,-63.46,Yaw
9.9,-2.32,-8.09,Pitch
-13.32,8.5,42.42,Yaw
3.91,-0.76,37.58,Yaw
-3.48,14.51,-22.86,Yaw
8.41,-6.19,-65.21,Yaw
13.62,-8.98,11.75,Pitch
-21.01,9.54,32.13,Yaw
1.53,-3.78,23.03,Yaw
-1.17,13.84,-49.03,Yaw
24.42,-7.43,-10.82,Pitch
-18.52,-8.84,44.1,Yaw
-3.87,-1.91,40.27,Yaw
4.41,3.17,5.67,Yaw
-14.73,14.43,-56.37,Yaw
28.82,-3.31,-21.06,Pitch
-25.94,7.31,23.24,Pitch
8.17,7.57,51.93,Yaw
4.87,0.43,13.91,Yaw
-15.55,6.88,-60.35,Yaw
41.21,-7.99,-16.3,Pitch
-28.39,9.79,40.97,Yaw
9.08,6.1,32.09,Yaw
-2.72,-9.59,-7.18,Roll
-7.63,-2.24,-58.94,Yaw
-3,3.07,-5.63,Yaw
-3.97,-0.09,43.94,Yaw
-14.07,-24.96,19.1,Roll
27.19,-7.28,-4.23,Pitch
-9.82,-15.59,-7.95,Roll
-8.19,-16.62,-74.59,Yaw
4.6,-13.51,17.19,Yaw
31.08,-27.01,28.24,Pitch
1.73,14.39,7.91,Roll
-15.56,66.35,-36.48,Roll
24.66,-6.81,-36.51,Yaw
-16.79,9.41,14.35,Pitch
-31.79,-29.27,38.07,Yaw
-10.92,108.38,34.91,Roll
1.01,2.75,-5.92,Yaw
-9.46,3.28,-30.66,Yaw
-18.69,-155.09,-41.45,Roll
5.5,-20.52,12.29,Roll
-12.28,12.97,29.5,Yaw
20.24,153.93,28.15,Roll
-4.91,-139.46,-19.24,Roll
-6.13,31.73,-51.39,Yaw
11.94,-8.59,0.56,Pitch
5.32,-12.36,45.04,Yaw
6.22,-29.38,41.35,Yaw
3.24,16.8,-25.15,Yaw
-4.64,19.69,-71.1,Yaw
13.69,-10.28,4.44,Pitch
-6.77,-5.96,52.77,Yaw
16.73,-16.38,38.13,Yaw
-5.83,19.49,-33.53,Yaw
-12.98,10.2,-68.44,Yaw
5.55,-5.76,20.85,Yaw
11.1,-23.18,45.1,Yaw
14.6,-5.73,27.89,Yaw
-5.8,17.92,-46.31,Yaw
-3.53,-10.57,3.8,Roll
0.25,-20.03,-0.58,Roll
2.31,-0.67,-1.35,Pitch
0.12,-1.66,2.02,Yaw
1.83,-3.42,4.07,Yaw
-0.59,9.74,-1.79,Roll
-0.12,31.86,0.54,Roll
-0.43,0.35,0.13,Pitch
